,can_occur_before,categories,coins,created_date,date_event,description,id,is_hot,percentage,positive_vote_count,proof,source,tip_adress,tip_symbol,title,twitter_account,vote_count
0,True,"[{'id': 1, 'name': 'Release'}, {'id': 2, 'name': 'Rebranding'}, {'id': 7, 'name': 'Other'}]","[{'id': 'bitsend', 'name': 'BitSend', 'symbol': 'BSD'}]",2017-11-09T00:52:46+00:00,2017-11-25T00:00:00+00:00,"""At block 400,000, which is near November 25th, BSD will start signalling for Segwit.""",883,False,81,99,https://coinmarketcal.com/images/proof/608fb2d2bed110eaf9c162720b729259.png,https://twitter.com/bit_send/status/927934353233072128,13KNp9DhbeJZx4L1bc18Tn72w67TSKnjiy,BTC,Segwit,@AquinaldoFx,122
1,True,"[{'id': 1, 'name': 'Release'}]","[{'id': 'bitcoin', 'name': 'Bitcoin', 'symbol': 'BTC'}]",2017-11-18T10:07:09+00:00,2017-11-25T00:00:00+00:00,Bitcoin Diamond (BCD) is a fork of Bitcoin that occurs at the predetermined height of block 49586.,1095,False,35,148,https://coinmarketcal.com/images/proof/08a48fc259e72f1d2d1b82439c9e7f0a.png,http://www.btcd.io/index.html,1DUhSWoxKcvwg6L1ukoJni6LyYH2JJoFbS,BTC,Bitcoin Diamond Fork,,423
2,False,"[{'id': 5, 'name': 'Conference'}, {'id': 6, 'name': 'Community Event'}]","[{'id': 'bitcoin', 'name': 'Bitcoin', 'symbol': 'BTC'}]",2017-10-16T21:51:25+01:00,2017-11-25T00:00:00+00:00,"Baltic Honeybadger is the first major event in Baltics (Riga,Latvia) dedicated to Bitcoin and the technologies built around it.",382,False,63,54,https://coinmarketcal.com/images/proof/d963cc24d8cec0d7b2f153576abd7393.jpeg,https://bh2017.hodlhodl.com/,12u8ZX926C67GhANN5PdBpsp9ykEbi4rXR,BTC,Baltic Honeybadger 2017,,86
3,True,"[{'id': 7, 'name': 'Other'}]","[{'id': 'komodo', 'name': 'Komodo', 'symbol': 'KMD'}]",2017-11-24T19:39:28+00:00,2017-11-25T00:00:00+00:00,10 Nxt Asset chains are migrating to Komodo Platform including SuperNET,1312,False,91,29,https://coinmarketcal.com/images/proof/6ee5715ef9db0e432ce84d85aaedc9fd.png,https://steemit.com/wallet/@alberm/nxt-supernet-assets-migrating-to-komodo-asset-chain,1PrMDWtCCB4HutiEvFZx3X7pW3PQma3G8u,BTC,Nxt assets migrate to KMD,,32
4,False,"[{'id': 5, 'name': 'Conference'}]","[{'id': 'waltonchain', 'name': 'Waltonchain', 'symbol': 'WTC'}]",2017-11-19T12:24:49+00:00,2017-11-25T00:00:00+00:00,"""Harry lin, waltonchain project direction, is invited to attend ""BLockchain 100 People Nationwide Tour"" at Xiamen Station.""",1118,False,76,29,https://coinmarketcal.com/images/proof/04be7dbc40aa63bdf548e281b4329658.png,https://twitter.com/Waltonchain/status/931812109377265664/photo/1?ref_src=twsrc%5Etfw&ref_url=https%3A%2F%2Fwww.reddit.com%2Fr%2Fwaltonchain%2F,1P8LPbMG5rqJfT5dBUfmD5RCvnstH5NPV7,BTC,Blockchain 100 People,,38
5,False,"[{'id': 6, 'name': 'Community Event'}]","[{'id': 'smartcash', 'name': 'SmartCash', 'symbol': 'SMART'}]",2017-11-05T04:16:44+00:00,2017-11-25T00:00:00+00:00,Each wallet address holding at least 1000 SmartCash will get paid each 30 days on the 25th of each month at around 7 UTC,812,False,82,23,https://coinmarketcal.com/images/proof/643494adcd3e0024e5a56d67ae2649dc.png,https://smartcash.cc/what-are-smartrewards/#toggle-id-1,1QGMAvVBDurAT8Sof8kEL18C4Fdd299jJZ,BTC,SmartRewards,@dreaminers,28
6,False,"[{'id': 5, 'name': 'Conference'}]","[{'id': 'aeron', 'name': 'Aeron', 'symbol': 'ARN'}]",2017-11-23T16:09:28+00:00,2017-11-25T00:00:00+00:00,Aeron will be featured on Blockchain conference by Babi Finance & SoSoBTC in partnership with Binance.,1262,False,82,23,https://coinmarketcal.com/images/proof/6d360c2c635e85b13e27611a550b813d.jpeg,https://twitter.com/aeron_aero/status/932541023657611264,,,Blockchain conference,,28
7,False,"[{'id': 4, 'name': 'Exchange'}]","[{'id': 'ripio-credit-network', 'name': 'Ripio Credit Network', 'symbol': 'RCN'}]",2017-11-25T01:49:42+00:00,2017-11-25T00:00:00+00:00,"Ripio credit exchange integration and partnership with shapeshift with get loan button, so loans could be funded with any currency support",1322,False,87,20,https://coinmarketcal.com/images/proof/66adca2687e5db6777e772724ee0c151.png,https://twitter.com/RCN_token/status/934181424437088261,185byARXzY5wZkr7TjFkeoSsVGTVzERHav,BTC,RPC Shapeshift Partner,@filthyfrankbro,23
8,True,"[{'id': 4, 'name': 'Exchange'}]","[{'id': 'gamecredits', 'name': 'GameCredits', 'symbol': 'GAME'}]",2017-11-24T13:22:09+00:00,2017-11-25T00:00:00+00:00,CoinRail starts trade of GameCoins,1298,False,56,9,https://coinmarketcal.com/images/proof/e3b0da276cc307e8be3ad53e4114e82c.jpeg,https://coinrail.co.kr/cs/notice/detail/60,,,Listing at CoinRail,,16
9,False,"[{'id': 7, 'name': 'Other'}]","[{'id': 'neo', 'name': 'NEO', 'symbol': 'NEO'}]",2017-10-26T14:42:27+01:00,2017-11-26T00:00:00+00:00,The City of Zion (COZ) Council is happy to promote the first NEO dApps competition. Compete for 10 prizes of 1350 GAS.,608,True,88,234,https://coinmarketcal.com/images/proof/aef34978021a4f613335f4f23fe5986d.png,https://cityofzion.io/dapps/1,1LSpS9ALrvMJwH3Vhr7NXf2YggNVGA6pob,BTC,dApps Winners Announced,,266
10,True,"[{'id': 3, 'name': 'Burn'}]","[{'id': 'monetaryunit', 'name': 'MonetaryUnit', 'symbol': 'MUE'}]",2017-11-20T01:15:31+00:00,2017-11-26T00:00:00+00:00,"""6,000,000 coins burnt. The remaining 5.9 million will be burnt over the next 7-10 days""",1133,False,86,90,https://coinmarketcal.com/images/proof/d5a707ecc85f43ae7020426cd6d0d00b.png,http://forum.mymue.com/topic/50/pre-mine-staged-burn/5,17QpegjJoGV8whD23viTvbXa5WkdApdz9D,BTC,Coin Burn,,105
11,False,"[{'id': 4, 'name': 'Exchange'}]","[{'id': 'vertcoin', 'name': 'Vertcoin', 'symbol': 'VTC'}]",2017-11-26T06:25:53+00:00,2017-11-26T00:00:00+00:00,Release on Upbit Exchange,1344,False,94,72,https://coinmarketcal.com/images/proof/5a1ac95088cb0.jpeg,https://twitter.com/vertcoin,14Y3DTzQD4LrN8VSvP6qoEkU9AGSAhbjd8,BTC,Upbit Exchange,,77
12,True,"[{'id': 4, 'name': 'Exchange'}]","[{'id': 'billionaire-token', 'name': 'Billionaire Token', 'symbol': 'XBL'}]",2017-10-29T07:43:19+00:00,2017-11-26T00:00:00+00:00,Billionare Token (XBL) will be listed on Coinexchange.io,692,False,79,46,https://coinmarketcal.com/images/proof/7938b5628582c2462610dd6de0e856d8.png,https://bitcointalk.org/index.php?topic=2065888.1320,1QGptBLP8KAmmfN4k5TeHDqGez92xrHPm6,BTC,Coinexchange.io Listing,,58
13,True,"[{'id': 5, 'name': 'Conference'}]","[{'id': 'ethos', 'name': 'Ethos', 'symbol': 'ETHOS'}]",2017-11-22T18:54:51+00:00,2017-11-26T00:00:00+00:00,"Ethos (former Bitquence) Lunch + meet up + live Q&A met Stephen Corliss (Chief global strategist of Bitquence) in Meppel, the Netherlands",1225,False,81,29,https://coinmarketcal.com/images/proof/d542abb23674f43a9ceb5a63e3ecb747.jpeg,https://datumprikker.nl/afspraak/beschikbaarheid/pqxeab49fzsx6e5m,1NndeJY4WzGPQscuB5FMKhrQXZgRG1gC8g,BTC,Ethos meet up,,36
14,True,"[{'id': 1, 'name': 'Release'}]","[{'id': 'decred', 'name': 'Decred', 'symbol': 'DCR'}]",2017-11-07T22:57:14+00:00,2017-11-27T00:00:00+00:00,"Features required for activation of LN (lightening network) have completed development, passed the on chain vote process, and are releasing.",859,True,80,270,https://coinmarketcal.com/images/proof/35fd62be548a524f9e904ca85be72404.png,https://voting.decred.org/,1N9LTcbEf8DXLuCcFDXc54VTNspo6iaYXt,BTC,Lightening Network,,338
15,False,"[{'id': 6, 'name': 'Community Event'}]","[{'id': 'neo', 'name': 'NEO', 'symbol': 'NEO'}]",2017-11-15T07:33:35+00:00,2017-11-27T00:00:00+00:00,Blockchain startup Onchain will be launching its public platform project in conjunction with a NEO community.,1023,True,87,218,https://coinmarketcal.com/images/proof/f06eb5488c348339824a3cd176067584.jpeg,https://www.meetup.com/Onchains-Blockchain-Project-Launch-NEO-Ecosystem-Sharing/events/245101761/?a=socialmedia,1JB9hwSSYGZWF7xwPPbJcr9mQQ94mVZY8w,BTC,Onchain / Neo Project,,251
16,False,"[{'id': 1, 'name': 'Release'}]","[{'id': 'bitbay', 'name': 'BitBay', 'symbol': 'BAY'}]",2017-11-10T14:36:24+00:00,2017-11-27T00:00:00+00:00,Web-based wallet that provides multi-sig tech for future websites and mobile apps to integrate semi-trustless BitBay custom smart contract.,926,True,92,205,https://coinmarketcal.com/images/proof/5a1969e31660f.png,https://www.reddit.com/r/BitBay/comments/79uwda/looking_for_actual_date_release_in_roadmap/?st=j9tyyeah&sh=ae4479ae,1PL7TPqbA8tHCoTtpa6fmfXq6xqQ2EEr3t,BTC,Web Wallet Release,@bitbay_multisig,223
17,True,"[{'id': 10, 'name': 'Announcement/News'}]","[{'id': 'power-ledger', 'name': 'Power Ledger', 'symbol': 'POWR'}]",2017-11-25T00:00:00+00:00,2017-11-27T00:00:00+00:00,Power Ledger founder confirmed contract signed with Thai power company.,1300,True,80,224,https://coinmarketcal.com/images/proof/944b1430ec5fa346fed814bec559730b.png,,16m8hTwNr15c7F3o7DyoW2Vv2XRKMuab7D,BTC,Thailand Announcement,,280
18,False,"[{'id': 3, 'name': 'Burn'}]","[{'id': 'phore', 'name': 'Phore', 'symbol': 'PHR'}]",2017-11-21T13:23:16+00:00,2017-11-27T00:00:00+00:00,Phore will burn the #1 address containing over 40% of the total supply. Proof is in #Announcements in Discord and ANN.,1173,False,91,89,https://coinmarketcal.com/images/proof/cd6ab82f1734632f7b6d36983b72c567.png,[messaging-link] Burn,@Shantopia,98
19,False,"[{'id': 1, 'name': 'Release'}, {'id': 7, 'name': 'Other'}]","[{'id': 'bitshares', 'name': 'BitShares', 'symbol': 'BTS'}]",2017-11-01T13:31:22+00:00,2017-11-27T00:00:00+00:00,"A protocol upgrade (hard fork) is scheduled at 2017-11-27 14:40:00 UTC.
This can happen before 27th and is a major update.",760,False,81,80,https://coinmarketcal.com/images/proof/ddb0ab77719b10d6744565a75d0c1ad2.png,https://twitter.com/bitshares/status/925505457619337216,1Eth1SDKiNTLjtG56WL1XXShkdMPP48u7F,BTC,Bitshares Core Update,,99
